const uint16_t image_dump[60][60] = {{0xbdd6,0xbdd6,0xbdd6,0xbdd6,0xbdf6,0xbdd6,0xbdf6,0xbdf6,0xbdd6,0xb5d6,0xb5b6,0xb595,0xbdb5,0xbd74,0xb533,0xacf2,0xacf2,0xacd1,0x9c4f,0x9c2e,0xa40e,0xa3ed,0xa3cd,0xabed,0xb40d,0xb40d,0xc46f,0xbc4f,0xbc2e,0xbc0e,0xbc0e,0xb40e,0xabed,0xabcd,0xabed,0xa3cd,0x9bcd,0x9bac,0xa40e,0xa44f,0xa470,0xacd1,0xacf2,0xb533,0xb533,0xbd74,0xbd74,0xb574,0xb574,0xb553,0xc5d6,0xc638,0xc638,0xc638,0xc638,0xc638,0xc618,0xc617,0xc618,0xc638},
{0xa554,0xad54,0xde18,0x6145,0x8208,0x58c2,0x8289,0x7a68,0x7a48,0x7228,0x7a48,0x8269,0x8a89,0x8a89,0x9289,0x8227,0x8207,0x79e6,0x79c6,0x71a5,0x6965,0x6945,0x6965,0x6965,0x3820,0x2800,0x6985,0x6185,0x6165,0x6165,0x3800,0x2800,0x5104,0x6986,0x7186,0x6966,0x7186,0x79a6,0x8228,0x92aa,0x92ca,0xa30b,0x9b0b,0x92ca,0x7a27,0x71e6,0x71c6,0x71c6,0x71c6,0x69e6,0x7206,0x7a47,0x8a89,0x6103,0x7165,0x6924,0x4904,0xb595,0xad55,0xad55},
{0x9d14,0xad55,0xad54,0x71c8,0x81e8,0x6124,0x82a9,0x7247,0x7248,0x7a47,0x7a68,0x8268,0x8a89,0x8a69,0x8a68,0x8227,0x7a07,0x79e6,0x79e6,0x71a5,0x6985,0x6965,0x58e3,0x58e3,0x4882,0x50c3,0x6165,0x6145,0x6145,0x6145,0x50c3,0x4041,0x4862,0x6145,0x6945,0x6965,0x7186,0x79c6,0x79e7,0x8227,0x92a9,0x92a9,0x9aea,0x92ea,0x8a68,0x71e6,0x71c6,0x71c6,0x69e6,0x71e6,0x69e6,0x7247,0x8a89,0x6944,0x79a6,0x6125,0xd5f7,0xad55,0xad55,0xa554},
{0xa554,0xad55,0xa4f3,0x7269,0x8249,0x7a07,0x7a88,0x7268,0x7a68,0x7a68,0x8268,0x8289,0x8a89,0x8a68,0x8a69,0x8248,0x8228,0x79e7,0x71c6,0x7185,0x6985,0x6965,0x58e3,0x50a2,0x4041,0x4882,0x5944,0x6145,0x6144,0x5924,0x5904,0x50c3,0x4882,0x4000,0x92aa,0x9aeb,0x71c6,0x71c6,0x79c6,0x79e7,0x8a48,0x8a89,0x92ca,0x9aea,0x92ca,0x7a48,0x71e7,0x71e7,0x69c6,0x71e6,0x7206,0x7227,0x8269,0x7186,0x79a6,0x6986,0xcdd7,0xad54,0xad74,0xa554},
{0xa555,0xa555,0xad54,0x7aeb,0x79e7,0x8a89,0x7a68,0x7247,0x7a68,0x7a68,0x8288,0x8288,0x8268,0x8248,0x8249,0x8228,0x79c7,0x71c6,0x71c6,0x71a6,0x71c6,0x71c6,0x71e7,0x79e7,0x6186,0x50c3,0x5924,0x5924,0x5924,0x5904,0x5904,0x50c3,0x50a2,0x58e3,0x8a69,0x9aea,0x9aea,0x79e6,0x79c7,0x79e7,0x8208,0x8a69,0x928a,0x92ca,0x92ca,0x8269,0x7a28,0x7207,0x7207,0x71e6,0x7206,0x6a06,0x7a48,0x71e7,0x81e8,0x5945,0xad54,0xad54,0xa554,0xa554},
{0xa555,0xa535,0xa534,0x6aaa,0x71c6,0x8248,0x7a68,0x7a68,0x7a68,0x7a88,0x8288,0x8288,0x8248,0x8248,0x8228,0x7a07,0x71c7,0x71c6,0x71c6,0x7a07,0x8208,0x8228,0x79e7,0x79e7,0x7207,0x6165,0x6124,0x5924,0x5904,0x5945,0x6165,0x6145,0x6124,0x6965,0x71c6,0x8247,0x9aea,0xa30b,0x79e6,0x79e7,0x8208,0x8a49,0x8a69,0x92ca,0x92ca,0x8aa9,0x8268,0x7a48,0x7207,0x7207,0x6a07,0x7227,0x7a68,0x71e7,0x6104,0x6186,0xb554,0xa554,0xa574,0xad54},
{0x9d14,0xa535,0xa554,0xbd55,0x92eb,0x92ca,0x7a68,0x7a68,0x7a88,0x7a89,0x7a89,0x7a69,0x7a48,0x7a08,0x7a07,0x79e7,0x71c7,0x71c6,0x7a07,0x7a07,0x8208,0x7a07,0x79e7,0x79e7,0x71e7,0x71e7,0x6986,0x5924,0x5904,0x6145,0x6165,0x6165,0x6165,0x6985,0x6985,0x71c5,0x9289,0x9aca,0x9289,0x79c6,0x79e7,0x8208,0x8248,0x8a89,0x8aa9,0x8aa9,0x8ac9,0x8268,0x7a47,0x7227,0x6a27,0x7227,0x7a68,0x69c6,0x9aeb,0x7b0b,0xbdd6,0xad54,0xa575,0xad54},
{0xa555,0x9d34,0xa554,0xbd95,0x82aa,0x930b,0x8268,0x7a68,0x7a88,0x7a89,0x7a89,0x7a69,0x7a48,0x7a08,0x71c7,0x71c6,0x71a6,0x71c7,0x7a07,0x79e7,0x7a07,0x7a07,0x79e7,0x79e7,0x71e6,0x79e7,0x71a6,0x6124,0x5904,0x6145,0x6986,0x6985,0x6985,0x6985,0x71a5,0x71a5,0x71c5,0x8a48,0x8a89,0x7a07,0x79c6,0x7a07,0x8228,0x8a89,0x8aa9,0x8a89,0x92c9,0x8288,0x7a47,0x7247,0x7247,0x7247,0x7a89,0x9b4c,0xa3ae,0xc5b6,0xad75,0xad54,0xa534,0xad75},
{0xa575,0xa554,0x9d13,0xad34,0x7a69,0x7a28,0x7a48,0x7a88,0x7aa9,0x7aa9,0x7a69,0x7a48,0x7a28,0x71e7,0x71c7,0x71a6,0x71a6,0x79e7,0x71c7,0x71a6,0x71c6,0x71e7,0x7a07,0x7a07,0x7a07,0x79e7,0x6986,0x71a6,0x6986,0x6986,0x71a6,0x7186,0x7185,0x71a5,0x71a5,0x71a5,0x71a5,0x79e6,0x8227,0x92a9,0x71a5,0x71c6,0x79e7,0x8228,0x8a68,0x8a88,0x8aa9,0x8288,0x7a67,0x7a88,0x7227,0x7247,0x5944,0xabae,0x82cb,0xb575,0xad54,0xa534,0xad54,0xb596},
{0xa575,0xa574,0xa554,0xa554,0xd618,0x3904,0x6a28,0x82ca,0x7aa9,0x7ac9,0x7a68,0x7248,0x7228,0x71c7,0x71a6,0x6986,0x71a6,0x71e7,0x71c6,0x69a6,0x69a6,0x71c6,0x7a07,0x7a07,0x79c6,0x6945,0x6965,0x81e8,0x79c7,0x6965,0x6945,0x7165,0x7185,0x71a5,0x71a5,0x7185,0x71a6,0x71c6,0x79e7,0x8248,0x6965,0x71a6,0x71c6,0x7a07,0x8248,0x8a88,0x8268,0x7a47,0x7227,0x7a88,0x7248,0x7228,0x5924,0x7208,0xc575,0xa534,0xad55,0xad95,0xad55,0xa554},
{0x9d34,0xa554,0xa554,0xa554,0xa554,0xad75,0xbdd6,0x72ca,0x7ac9,0x7aa9,0x7a68,0x7a28,0x7207,0x71c6,0x71a6,0x69a6,0x71c6,0x69c6,0x6986,0x6986,0x6986,0x71c7,0x79e7,0x60e3,0x58e3,0x58c3,0x60c3,0x58c3,0x58c3,0x5882,0x60a3,0x60c3,0x6904,0x6945,0x7185,0x7185,0x7185,0x71a6,0x71c6,0x7a07,0x7a07,0x6985,0x71c6,0x71e7,0x7a07,0x8248,0x7a48,0x7a47,0x7a47,0x7a68,0x6a27,0x61e7,0xde18,0xd618,0xb5b6,0xa534,0xa534,0xa534,0xa554,0xad75},
{0xa534,0xa554,0xa554,0xa575,0xa554,0xa534,0xa513,0x6aaa,0x7ac9,0x7a89,0x7227,0x7206,0x7206,0x69c6,0x71a6,0x69a6,0x69c6,0x69a5,0x6986,0x6165,0x6985,0x6124,0x58c3,0x50a3,0x58a4,0x58c4,0x5062,0x5062,0x5883,0x5062,0x5062,0x5083,0x58a3,0x58a2,0x60e3,0x6964,0x7185,0x6985,0x71a6,0x71c6,0x71e7,0x71c6,0x71c6,0x71e6,0x71e7,0x7a07,0x7a27,0x7a27,0x7248,0x7a68,0x6a48,0x6248,0xb575,0xad54,0xa534,0xad75,0xad75,0xad55,0xad75,0xa554},
{0xa554,0xa554,0xa534,0xa534,0xa534,0xa513,0xa554,0x6aaa,0x72a9,0x7a89,0x7248,0x7207,0x69e7,0x71c6,0x71e6,0x71e7,0x71e6,0x6985,0x5924,0x50e3,0x4041,0x3800,0x3800,0x4861,0x50a3,0x3800,0x3800,0x3800,0x3800,0x4020,0x3800,0x4021,0x4020,0x3800,0x4821,0x4041,0x58c3,0x6945,0x71a6,0x69a6,0x71e7,0x71e6,0x71c6,0x71c6,0x71e6,0x7207,0x7207,0x7227,0x7227,0x7248,0x6a27,0x51c6,0xad54,0xa534,0xa514,0xad54,0xa534,0xad75,0xad96,0xa534},
{0xa555,0xa554,0xb595,0xa554,0xa554,0xa534,0xad75,0x5a89,0x72a9,0x72a9,0x7248,0x7207,0x69e7,0x71e7,0x71e7,0x71e7,0x69a6,0x6145,0x50e3,0x4882,0x48a2,0x8229,0x7186,0x7186,0x7166,0x6925,0x6966,0x6925,0x6925,0x6105,0x6125,0x6966,0x6986,0x6124,0x50c3,0x50c3,0x4041,0x3800,0x6124,0x6986,0x71c6,0x71c6,0x71c6,0x71c6,0x71e7,0x7207,0x7207,0x7207,0x7247,0x7248,0x6a28,0x6289,0xad33,0xa534,0xa534,0xa534,0xad75,0xad55,0xad55,0xad55},
{0xa554,0xa554,0xb595,0xad54,0xa534,0xad75,0xad55,0xa4d2,0x6a69,0x7289,0x7248,0x6a07,0x7207,0x7207,0x7207,0x71e7,0x69a6,0x6145,0x6165,0x6165,0x69a6,0x71c7,0x71a6,0x7165,0x7165,0x6945,0x7145,0x6925,0x6924,0x6904,0x6105,0x6125,0x6965,0x6986,0x6965,0x6986,0x6966,0x6966,0x6965,0x6965,0x69a6,0x71e7,0x71e7,0x71c6,0x71e7,0x7207,0x71e7,0x7207,0x7227,0x6a48,0x6a28,0x940f,0xa513,0xa534,0xa554,0xa554,0xa534,0xad55,0xad55,0xad55},
{0xa555,0xa555,0xa554,0xa575,0xa554,0xa554,0xad54,0xb575,0x72aa,0x7289,0x7248,0x7227,0x7207,0x7207,0x71e7,0x69c6,0x69a6,0x6985,0x6985,0x7207,0x7a07,0x71c6,0x7186,0x7166,0x6945,0x7125,0x6925,0x6905,0x6904,0x6904,0x6904,0x6925,0x6945,0x6986,0x7186,0x71a6,0x71a6,0x71a6,0x69a6,0x69a6,0x69c6,0x71c6,0x7207,0x71e7,0x71e7,0x71e7,0x69e6,0x7207,0x6a07,0x6a27,0x6208,0xc5b6,0xad54,0xad75,0xa554,0xad75,0xa554,0xa554,0xa554,0xad55},
{0xa534,0xa555,0xad75,0xa534,0xa534,0x9d34,0xa534,0xb555,0x6269,0x7289,0x6a48,0x6a27,0x6a07,0x69e7,0x69e7,0x69c6,0x69a6,0x69a6,0x71c6,0x7a07,0x79e7,0x71c6,0x69a6,0x6985,0x6965,0x6945,0x6124,0x6104,0x6104,0x6124,0x6124,0x6945,0x6965,0x6986,0x7186,0x71a6,0x71c6,0x71a6,0x71a6,0x69a6,0x69a6,0x69c6,0x71e7,0x71e7,0x71e7,0x71e6,0x69e6,0x6a07,0x6a07,0x61e7,0x5a07,0xbd75,0xa534,0xa554,0xad54,0xa554,0xad75,0xa554,0xa554,0xa554},
{0xa555,0xa534,0xa534,0xa554,0xa534,0xa534,0xa514,0xa534,0x5a48,0x6a68,0x6a48,0x6a27,0x69e6,0x69e6,0x69c6,0x69a6,0x6985,0x6986,0x71c6,0x71e7,0x71c6,0x71a6,0x6985,0x6965,0x6945,0x6145,0x6124,0x6104,0x6124,0x6124,0x6145,0x6145,0x6965,0x6985,0x7186,0x7186,0x71a6,0x7186,0x71a6,0x69a6,0x69a6,0x69c6,0x71c6,0x71c6,0x69e6,0x69e6,0x69e6,0x69e6,0x61e6,0x61e7,0x6248,0xad34,0xa4f4,0xa534,0xa534,0xa534,0xa534,0xa534,0xa554,0xa554},
{0xa534,0xa534,0xa554,0xa554,0x9d34,0x9d13,0xa534,0xa534,0x6aeb,0x6248,0x6a48,0x6a28,0x69e7,0x69e6,0x69a6,0x6986,0x6986,0x6986,0x69a6,0x71a6,0x71a6,0x69a6,0x6985,0x6965,0x6145,0x6124,0x6124,0x6124,0x5904,0x6145,0x6145,0x6165,0x6965,0x6986,0x6986,0x6986,0x6985,0x6985,0x6985,0x6985,0x6986,0x69a6,0x69c7,0x69c6,0x69c6,0x69c6,0x69e6,0x61e6,0x61c6,0x61e7,0x93f0,0xa513,0xa513,0xa534,0xa554,0xad75,0xad75,0xad75,0xad95,0xad55},
{0xa534,0xa534,0xa554,0xa554,0xa534,0xa534,0x9cf3,0xa534,0xbdb6,0x6269,0x6a48,0x6a28,0x61e7,0x61c6,0x61a6,0x61a6,0x6986,0x6986,0x69a6,0x69a6,0x69a6,0x69a6,0x6985,0x6965,0x6965,0x6986,0x71a6,0x71a6,0x71c7,0x71c7,0x69c6,0x69a6,0x6986,0x6986,0x6986,0x6965,0x6965,0x6985,0x6985,0x6985,0x69a6,0x69a6,0x69a6,0x69c6,0x69c6,0x69c6,0x69e6,0x61a6,0x61c6,0x6207,0xc5b6,0xbdd6,0xa554,0xa534,0xa534,0xa554,0xa534,0x9cf3,0xa554,0xad54},
{0xa534,0xa534,0xa534,0xa534,0xa534,0xa534,0xad55,0xa534,0xad34,0x6269,0x6227,0x6a27,0x61e6,0x61c6,0x61a6,0x6185,0x61a6,0x69a6,0x71c6,0x71c6,0x71c6,0x71a6,0x69a6,0x7186,0x6986,0x71a6,0x71c7,0x71c7,0x71c7,0x71c7,0x71a6,0x6986,0x6986,0x71a6,0x71c6,0x71a6,0x6985,0x6985,0x69a5,0x6985,0x6185,0x6185,0x61a6,0x61a6,0x6185,0x61a6,0x5986,0x59a6,0x59a6,0x59e6,0x83ee,0xa533,0xa513,0xa534,0xa534,0xa554,0xa534,0xa534,0xa534,0xa534},
{0xa534,0xa534,0xa554,0xa534,0x9d34,0x9d34,0x9d13,0xa513,0xa513,0x5a27,0x61e6,0x6207,0x61c6,0x59a5,0x5985,0x6185,0x5965,0x61a6,0x69c6,0x69e6,0x71e7,0x7a07,0x7a08,0x8228,0x7a08,0x7a07,0x71c7,0x71c7,0x71c7,0x71c7,0x71a6,0x7186,0x71a6,0x71c6,0x71c6,0x71c6,0x71a6,0x69a6,0x69a5,0x6185,0x6185,0x6186,0x6185,0x6185,0x6185,0x5985,0x5985,0x5985,0x59a6,0x6248,0x6b0b,0x9cd2,0xa534,0xa534,0xa534,0xa534,0xa534,0xad74,0xa534,0xa534},
{0xa534,0xa534,0xa534,0x9d34,0x9d34,0x9d13,0x9d13,0xa4f3,0x83ef,0x5a28,0x61e6,0x59c6,0x5985,0x5985,0x5144,0x5964,0x5944,0x6186,0x69c6,0x71e6,0x7207,0x7a07,0x7a07,0x7a28,0x8228,0x7a07,0x79e7,0x71c7,0x71a6,0x71c7,0x71a6,0x71a6,0x71a6,0x71c6,0x71c6,0x71a6,0x71a6,0x69a6,0x61a6,0x61a6,0x6165,0x5965,0x5965,0x5965,0x5944,0x5964,0x5965,0x5144,0x51a6,0x800,0xad34,0xad34,0xa513,0xa533,0xa514,0xa534,0xa534,0xa534,0xa534,0xa534}
};
